timestamp,open_,high,low,close,datetime_utc
1767225600000,87648.21,87816.0,87632.74,87776.18,2026-01-01 00:00:00+00:00
1767227400000,87776.19,87849.26,87733.98,87809.23,2026-01-01 00:30:00+00:00
1767229200000,87809.24,88050.0,87809.23,87875.22,2026-01-01 01:00:00+00:00
1767231000000,87875.23,88015.89,87841.99,87960.0,2026-01-01 01:30:00+00:00
1767232800000,87960.01,88088.1,87901.83,87957.63,2026-01-01 02:00:00+00:00
1767234600000,87957.63,88052.6,87895.37,87914.0,2026-01-01 02:30:00+00:00
1767236400000,87914.0,88015.7,87887.28,87930.65,2026-01-01 03:00:00+00:00
1767238200000,87930.65,87952.71,87832.09,87846.02,2026-01-01 03:30:00+00:00
1767240000000,87846.01,87854.81,87552.56,87632.26,2026-01-01 04:00:00+00:00
1767241800000,87632.26,87670.07,87550.43,87590.4,2026-01-01 04:30:00+00:00
1767243600000,87590.41,87724.84,87590.4,87708.11,2026-01-01 05:00:00+00:00
1767245400000,87708.11,87749.34,87639.63,87704.39,2026-01-01 05:30:00+00:00
1767247200000,87704.39,87704.39,87636.29,87656.8,2026-01-01 06:00:00+00:00
1767249000000,87656.8,87669.1,87656.79,87658.0,2026-01-01 06:30:00+00:00
1767250800000,87658.01,87672.2,87596.0,87605.68,2026-01-01 07:00:00+00:00
1767252600000,87605.68,87673.01,87605.67,87631.88,2026-01-01 07:30:00+00:00
1767254400000,87631.88,87811.13,87631.87,87739.53,2026-01-01 08:00:00+00:00
1767256200000,87739.53,87778.95,87700.15,87770.9,2026-01-01 08:30:00+00:00
1767258000000,87770.89,87965.25,87751.82,87836.02,2026-01-01 09:00:00+00:00
1767259800000,87836.01,87878.0,87836.01,87877.99,2026-01-01 09:30:00+00:00
1767261600000,87877.99,87883.8,87799.17,87851.26,2026-01-01 10:00:00+00:00
1767263400000,87851.26,87880.0,87840.0,87863.76,2026-01-01 10:30:00+00:00
1767265200000,87863.75,87983.22,87859.36,87926.18,2026-01-01 11:00:00+00:00
1767267000000,87926.19,88024.64,87880.0,88024.64,2026-01-01 11:30:00+00:00
1767268800000,88024.64,88036.42,87951.51,88004.81,2026-01-01 12:00:00+00:00
1767270600000,88004.81,88004.82,87925.28,87950.0,2026-01-01 12:30:00+00:00
1767272400000,87950.0,88019.82,87892.0,87987.1,2026-01-01 13:00:00+00:00
1767274200000,87987.11,87989.0,87860.66,87922.64,2026-01-01 13:30:00+00:00
1767276000000,87922.63,87966.71,87827.49,87872.25,2026-01-01 14:00:00+00:00
